district_id,district,datetime,car_count,car_diff
25,중랑구,2023-09-01,116415.0,52.0
25,중랑구,2023-10-01,116284.0,-131.0
25,중랑구,2023-11-01,116262.0,-22.0
25,중랑구,2023-12-01,116428.0,166.0
25,중랑구,2024-01-01,116554.0,126.0
25,중랑구,2024-02-01,116613.0,59.0
25,중랑구,2024-03-01,116575.0,-38.0
25,중랑구,2024-04-01,116580.0,5.0
25,중랑구,2024-05-01,116678.0,98.0
25,중랑구,2024-06-01,116730.0,52.0
25,중랑구,2024-07-01,116711.0,-19.0
25,중랑구,2024-08-01,116564.0,-147.0
25,중랑구,2024-09-01,116500.0,-64.0
25,중랑구,2024-10-01,116320.0,-180.0
25,중랑구,2024-11-01,116203.0,-117.0
25,중랑구,2024-12-01,116136.0,-67.0
25,중랑구,2025-01-01,116066.0,-70.0
25,중랑구,2025-02-01,115877.0,-189.0
25,중랑구,2025-03-01,115735.0,-142.0
